Nature 2012 Commercial Reprint Rates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black & White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-4 page,"$3,341","$3,675","$4,043","$4,447","$4,892","$5,185","$5,496","$5,826","$6,118","$6,729","$8,412","$10,514","$11,986","$13,425","$14,633","$16,682","$17,516","$18,392","$18,943","$19,512","$21,073","$22,758","$24,579","$25,808","$27,098","$28,453","$29,876","$31,370","$39,212","$49,015","$57,838","$66,514","$76,491","$87,965","$95,002","$102,602","$110,810","$119,675","$125,658","$129,428","$142,371","$155,184"
5-8,"$4,942","$5,437","$5,980","$6,578","$7,236","$7,670","$8,131","$8,618","$9,049","$9,954","$12,443","$15,554","$17,731","$19,859","$21,646","$24,677","$25,910","$27,206","$28,022","$28,863","$31,172","$33,666","$36,359","$38,177","$40,086","$42,090","$44,194","$46,404","$58,005","$72,507","$85,558","$98,391","$113,150","$130,123","$140,532","$151,775","$163,917","$177,030","$185,882","$191,458","$210,604","$229,559"
9-12,"$6,652","$7,317","$8,048","$8,853","$9,738","$10,323","$10,942","$11,599","$12,179","$13,396","$16,746","$20,932","$23,862","$26,726","$29,131","$33,210","$34,870","$36,614","$37,712","$38,843","$41,951","$45,307","$48,932","$51,378","$53,947","$56,644","$59,477","$62,451","$78,063","$97,579","$115,143","$132,415","$152,277","$175,118","$189,128","$204,258","$220,599","$238,247","$250,159","$257,664","$283,430","$308,939"
13-16,"$9,284","$10,213","$11,234","$12,358","$13,593","$14,409","$15,273","$16,190","$16,999","$18,699","$23,374","$29,218","$33,308","$37,305","$40,662","$46,355","$48,673","$51,107","$52,640","$54,219","$58,557","$63,241","$68,300","$71,715","$75,301","$79,066","$83,020","$87,171","$108,963","$136,204","$160,721","$184,829","$212,553","$244,436","$263,991","$285,110","$307,919","$332,552","$349,180","$359,655","$395,621","$431,227"
17-20,"$12,256","$13,482","$14,830","$16,313","$17,944","$19,021","$20,162","$21,372","$22,440","$24,684","$30,855","$38,569","$43,969","$49,245","$53,677","$61,192","$64,252","$67,464","$69,488","$71,573","$77,299","$83,482","$90,161","$94,669","$99,403","$104,373","$109,591","$115,071","$143,839","$179,798","$212,162","$243,986","$280,584","$322,672","$348,485","$376,364","$406,473","$438,991","$460,941","$474,769","$522,246","$569,248"
21-24,"$16,151","$17,767","$19,543","$21,498","$23,647","$25,066","$26,570","$28,164","$29,573","$32,530","$40,662","$50,828","$57,944","$64,897","$70,738","$80,641","$84,673","$88,907","$91,574","$94,321","$101,867","$110,016","$118,818","$124,759","$130,997","$137,546","$144,424","$151,645","$189,556","$236,945","$279,595","$321,535","$369,765","$425,229","$459,248","$495,988","$535,667","$578,520","$607,446","$625,669","$688,236","$750,177"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Additional Options:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Shrink Wrapping:,,$2/bundle,"Example: 1,000 reprints shrink-wrapped in 20s = 50 bundles = $100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Code/Disclaimer/PI:,,$100 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,RUSH Service:,,Price + 25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Journal Cover:,,$500 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Printing Capabities:,,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
